[gcode_macro spiral_test]
gcode:
  G90
  G1 X160.000 Y160.000 Z10.000
  G91
  G1 F6500
  G1 X0.000 Y0.000
  G1 X0.098 Y0.017
  G1 X0.188 Y0.068
  G1 X0.260 Y0.150
  G1 X0.306 Y0.257
  G1 X0.321 Y0.383
  G1 X0.300 Y0.520
  G1 X0.239 Y0.658
  G1 X0.139 Y0.788
  G1 X0.000 Y0.900
  G1 X-0.174 Y0.985
  G1 X-0.376 Y1.034
  G1 X-0.600 Y1.039
  G1 X-0.836 Y0.996
  G1 X-1.072 Y0.900
  G1 X-1.299 Y0.750
  G1 X-1.504 Y0.547
  G1 X-1.674 Y0.295
  G1 X-1.800 Y0.000
  G1 X-1.871 Y-0.330
  G1 X-1.879 Y-0.684
  G1 X-1.819 Y-1.050
  G1 X-1.685 Y-1.414
  G1 X-1.478 Y-1.762
  G1 X-1.200 Y-2.078
  G1 X-0.855 Y-2.349
  G1 X-0.451 Y-2.561
  G1 X-0.000 Y-2.700
  G1 X0.486 Y-2.757
  G1 X0.992 Y-2.725
  G1 X1.500 Y-2.598
  G1 X1.993 Y-2.375
  G1 X2.451 Y-2.057
  G1 X2.858 Y-1.650
  G1 X3.195 Y-1.163
  G1 X3.447 Y-0.608
  G1 X3.600 Y-0.000
  G1 X3.644 Y0.642
  G1 X3.571 Y1.300
  G1 X3.377 Y1.950
  G1 X3.064 Y2.571
  G1 X2.635 Y3.141
  G1 X2.100 Y3.637
  G1 X1.471 Y4.041
  G1 X0.764 Y4.333
  G1 X0.000 Y4.500
  G1 X-0.799 Y4.530
  G1 X-1.607 Y4.417
  G1 X-2.400 Y4.157
  G1 X-3.150 Y3.754
  G1 X-3.830 Y3.214
  G1 X-4.417 Y2.550
  G1 X-4.886 Y1.779
  G1 X-5.219 Y0.920
  G1 X-5.400 Y0.000
  G1 X-5.416 Y-0.955
  G1 X-5.262 Y-1.915
  G1 X-4.936 Y-2.850
  G1 X-4.443 Y-3.728
  G1 X-3.792 Y-4.520
  G1 X-3.000 Y-5.196
  G1 X-2.086 Y-5.732
  G1 X-1.077 Y-6.106
  G1 X-0.000 Y-6.300
  G1 X1.111 Y-6.303
  G1 X2.223 Y-6.108
  G1 X3.300 Y-5.716
  G1 X4.307 Y-5.132
  G1 X5.209 Y-4.371
  G1 X5.976 Y-3.450
  G1 X6.578 Y-2.394
  G1 X6.992 Y-1.233
  G1 X7.200 Y-0.000
  G1 X7.189 Y1.268
  G1 X6.954 Y2.531
  G1 X6.495 Y3.750
  G1 X5.822 Y4.885
  G1 X4.949 Y5.899
  G1 X3.900 Y6.755
  G1 X2.702 Y7.424
  G1 X1.389 Y7.878
  G1 X0.000 Y8.100
  G1 X-1.424 Y8.075
  G1 X-2.839 Y7.799
  G1 X-4.200 Y7.275
  G1 X-5.464 Y6.511
  G1 X-6.588 Y5.528
  G1 X-7.534 Y4.350
  G1 X-8.269 Y3.010
  G1 X-8.765 Y1.545
  G1 X-9.000 Y0.000
  G1 X-8.962 Y-1.580
  G1 X-8.645 Y-3.147
  G1 X-8.054 Y-4.650
  G1 X-7.201 Y-6.042
  G1 X-6.106 Y-7.277
  G1 X-4.800 Y-8.314
  G1 X-3.318 Y-9.115
  G1 X-1.702 Y-9.651
  G1 X0.000 Y-9.900
  G1 X1.736 Y-9.848
  G1 X3.454 Y-9.491
  G1 X5.100 Y-8.833
  G1 X6.621 Y-7.890
  G1 X7.967 Y-6.685
  G1 X9.093 Y-5.250
  G1 X9.961 Y-3.625
  G1 X10.537 Y-1.858
  G1 X10.800 Y-0.000
  G1 X10.734 Y1.893
  G1 X10.337 Y3.762
  G1 X9.613 Y5.550
  G1 X8.580 Y7.199
  G1 X7.263 Y8.656
  G1 X5.700 Y9.873
  G1 X3.933 Y10.806
  G1 X2.014 Y11.424
  G1 X-0.000 Y11.700
  G1 X-2.049 Y11.621
  G1 X-4.070 Y11.182
  G1 X-6.000 Y10.392
  G1 X-7.778 Y9.269
  G1 X-9.346 Y7.842
  G1 X-10.652 Y6.150
  G1 X-11.652 Y4.241
  G1 X-12.310 Y2.171
  G1 X-12.600 Y0.000
  G1 X-12.507 Y-2.205
  G1 X-12.028 Y-4.378
  G1 X-11.172 Y-6.450
  G1 X-9.959 Y-8.356
  G1 X-8.421 Y-10.035
  G1 X-6.600 Y-11.432
  G1 X-4.549 Y-12.498
  G1 X-2.327 Y-13.196
  G1 X0.000 Y-13.500
  G1 X2.362 Y-13.393
  G1 X4.686 Y-12.874
  G1 X6.900 Y-11.951
  G1 X8.935 Y-10.648
  G1 X10.725 Y-8.999
  G1 X12.211 Y-7.050
  G1 X13.344 Y-4.857
  G1 X14.083 Y-2.483
  G1 X14.400 Y-0.000
  G1 X14.280 Y2.518
  G1 X13.720 Y4.993
  G1 X12.731 Y7.350
  G1 X11.337 Y9.513
  G1 X9.578 Y11.414
  G90
  G28


